[0.012s] Invoking command in '/home/bern/ws_snow/build/urdf_tutorial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/bern/ws_snow/src/urdf_tutorial -DCMAKE_INSTALL_PREFIX=/home/bern/ws_snow/install/urdf_tutorial
[0.077s] -- The C compiler identification is GNU 11.4.0
[0.144s] -- The CXX compiler identification is GNU 11.4.0
[0.152s] -- Detecting C compiler ABI info
[0.198s] -- Detecting C compiler ABI info - done
[0.207s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.207s] -- Detecting C compile features
[0.208s] -- Detecting C compile features - done
[0.211s] -- Detecting CXX compiler ABI info
[0.272s] -- Detecting CXX compiler ABI info - done
[0.277s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.277s] -- Detecting CXX compile features
[0.278s] -- Detecting CXX compile features - done
[0.280s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.383s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.451s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.495s] -- Configuring done
[0.557s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images/myfirst.png
[0.558s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images/materials.png
[0.558s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images/visual.png
[0.558s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/images/flexible.png
[0.558s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/launch
[0.558s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/launch/display.launch.py
[0.558s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes
[0.558s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm1_steering_axis.STL
[0.558s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm4_base.STL
[0.559s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm3_wheel.STL
[0.559s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm3_steering_axis.STL
[0.559s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm3_arm.STL
[0.559s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm2_break_enc.STL
[0.559s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm4_wheel.STL
[0.559s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm1_break_enc.STL
[0.559s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/old
[0.559s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/old/wm3_wheel.STL
[0.559s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/old/wm4_wheel.STL
[0.560s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/old/wm3.STL
[0.560s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/old/wm2.STL
[0.560s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/old/wm1.STL
[0.560s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/old/wm2_wheel.STL
[0.560s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/old/base_link.STL
[0.560s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/old/wm1_wheel.STL
[0.560s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/old/wm4.STL
[0.560s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm1_arm.STL
[0.560s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm4_arm.STL
[0.560s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm4_break_enc.STL
[0.560s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm2_wheel.STL
[0.560s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm2_arm.STL
[0.561s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/base_link.STL
[0.561s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm2_base.STL
[0.561s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm2_steering_axis.STL
[0.561s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm1_wheel.STL
[0.561s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm3_break_enc.STL
[0.561s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm1_base.STL
[0.561s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm4_steering_axis.STL
[0.561s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm3_base.STL
[0.561s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/rviz
[0.561s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/rviz/urdf.rviz
[0.561s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf
[0.561s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snow_v5.urdf
[0.562s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snowbot_simple.urdf
[0.562s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snowbot_simple_v3.urdf
[0.562s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snow_v7.urdf
[0.562s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snow_complete_v2.urdf
[0.562s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snow_collision_v1.urdf
[0.562s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snowbot_simple_v2.urdf
[0.562s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snow_v4.urdf
[0.562s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/test.urdf
[0.562s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snow_v3.urdf
[0.562s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snow_v6.urdf
[0.562s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snow.urdf
[0.562s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snow_complete_v3.urdf
[0.563s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snow_complete_v1.urdf
[0.563s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snow_v2.zip
[0.563s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snowbot_simple_v4.urdf
[0.563s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2
[0.563s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm1_steering_axis.STL
[0.564s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm4_base.STL
[0.564s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5
[0.564s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm1_steering_axis.STL
[0.564s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm4_base.STL
[0.564s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm3_wheel.STL
[0.565s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm3_steering_axis.STL
[0.565s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm3_arm.STL
[0.565s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm2_break_enc.STL
[0.565s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm4_wheel.STL
[0.565s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm1_break_enc.STL
[0.565s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm1_arm.STL
[0.565s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm4_arm.STL
[0.566s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm4_break_enc.STL
[0.566s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm2_wheel.STL
[0.566s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm2_arm.STL
[0.566s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/base_link.STL
[0.566s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm2_base.STL
[0.566s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm2_steering_axis.STL
[0.567s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm1_wheel.STL
[0.567s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm3_break_enc.STL
[0.567s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm1_base.STL
[0.567s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm4_steering_axis.STL
[0.567s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm3_base.STL
[0.567s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm3_wheel.STL
[0.567s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2
[0.567s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm1_steering_axis.STL
[0.567s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm4_base.STL
[0.567s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm3_wheel.STL
[0.568s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm3_steering_axis.STL
[0.568s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm3_arm.STL
[0.568s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm2_break_enc.STL
[0.568s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm4_wheel.STL
[0.568s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm1_break_enc.STL
[0.568s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm1_arm.STL
[0.568s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm4_arm.STL
[0.568s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm4_break_enc.STL
[0.568s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm2_wheel.STL
[0.568s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm2_arm.STL
[0.568s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/base_link.STL
[0.569s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm2_base.STL
[0.569s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm2_steering_axis.STL
[0.569s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm1_wheel.STL
[0.569s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm3_break_enc.STL
[0.569s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm1_base.STL
[0.569s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm4_steering_axis.STL
[0.569s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm3_base.STL
[0.569s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm1_brake_enc.STL
[0.569s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm3_steering_axis.STL
[0.569s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm3_arm.STL
[0.569s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm4_wheel.STL
[0.570s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old
[0.570s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old/wm3_wheel.STL
[0.570s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old/wm4_wheel.STL
[0.570s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old/wm3.STL
[0.570s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old/wm2.STL
[0.570s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old/wm1.STL
[0.570s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old/wm2_wheel.STL
[0.570s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old/base_link.STL
[0.570s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old/wm1_wheel.STL
[0.570s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old/wm4.STL
[0.570s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm1_arm.STL
[0.570s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm4_brake_enc.STL
[0.570s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm3_brake_enc.STL
[0.570s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm4_arm.STL
[0.570s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm2_wheel.STL
[0.570s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm2_arm.STL
[0.571s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/base_link.STL
[0.571s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm2_base.STL
[0.571s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm2_steering_axis.STL
[0.571s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm1_wheel.STL
[0.571s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm1_base.STL
[0.571s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm2_brake_enc.STL
[0.571s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm4_steering_axis.STL
[0.571s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm3_base.STL
[0.571s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual
[0.571s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm1_steering_axis.STL
[0.571s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm4_base.STL
[0.571s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm3_wheel.STL
[0.571s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm1_brake_enc.STL
[0.571s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm3_steering_axis.STL
[0.571s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm3_arm.STL
[0.571s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm4_wheel.STL
[0.571s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm1_arm.STL
[0.571s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm4_brake_enc.STL
[0.571s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm3_brake_enc.STL
[0.571s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm4_arm.STL
[0.571s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm2_wheel.STL
[0.571s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm2_arm.STL
[0.571s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/base_link.STL
[0.571s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm2_base.STL
[0.571s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm2_steering_axis.STL
[0.571s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm1_wheel.STL
[0.572s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm1_base.STL
[0.572s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm2_brake_enc.STL
[0.572s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm4_steering_axis.STL
[0.572s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm3_base.STL
[0.572s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/ament_index/resource_index/package_run_dependencies/urdf_tutorial
[0.572s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/ament_index/resource_index/parent_prefix_path/urdf_tutorial
[0.572s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.sh
[0.572s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.dsv
[0.572s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/environment/path.sh
[0.572s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/environment/path.dsv
[0.572s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/local_setup.bash
[0.572s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/local_setup.sh
[0.572s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/local_setup.zsh
[0.572s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/local_setup.dsv
[0.572s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/package.dsv
[0.572s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/ament_index/resource_index/packages/urdf_tutorial
[0.572s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig.cmake
[0.572s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig-version.cmake
[0.572s] -- Up-to-date: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/package.xml
[0.572s] Invoked command in '/home/bern/ws_snow/build/urdf_tutorial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/bern/ws_snow/build/urdf_tutorial
