-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm1_wheel.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm3_break_enc.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm1_base.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm4_steering_axis.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm3_base.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/rviz
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/rviz/urdf.rviz
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snow_v5.urdf
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snowbot_simple.urdf
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snowbot_simple_v3.urdf
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snow_v7.urdf
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snow_complete_v2.urdf
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snow_collision_v1.urdf
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snowbot_simple_v2.urdf
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snow_v4.urdf
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/test.urdf
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snow_v3.urdf
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snow_v6.urdf
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snow.urdf
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snow_complete_v3.urdf
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snow_complete_v1.urdf
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snow_v2.zip
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snowbot_simple_v4.urdf
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm1_steering_axis.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm4_base.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm1_steering_axis.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm4_base.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm3_wheel.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm3_steering_axis.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm3_arm.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm2_break_enc.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm4_wheel.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm1_break_enc.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm1_arm.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm4_arm.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm4_break_enc.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm2_wheel.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm2_arm.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/base_link.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm2_base.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm2_steering_axis.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm1_wheel.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm3_break_enc.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm1_base.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm4_steering_axis.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm3_base.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm3_wheel.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm1_steering_axis.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm4_base.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm3_wheel.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm3_steering_axis.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm3_arm.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm2_break_enc.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm4_wheel.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm1_break_enc.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm1_arm.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm4_arm.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm4_break_enc.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm2_wheel.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm2_arm.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/base_link.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm2_base.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm2_steering_axis.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm1_wheel.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm3_break_enc.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm1_base.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm4_steering_axis.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm3_base.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm1_brake_enc.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm3_steering_axis.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm3_arm.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm4_wheel.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old/wm3_wheel.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old/wm4_wheel.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old/wm3.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old/wm2.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old/wm1.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old/wm2_wheel.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old/base_link.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old/wm1_wheel.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old/wm4.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm1_arm.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm4_brake_enc.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm3_brake_enc.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm4_arm.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm2_wheel.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm2_arm.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/base_link.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm2_base.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm2_steering_axis.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm1_wheel.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm1_base.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm2_brake_enc.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm4_steering_axis.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm3_base.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm1_steering_axis.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm4_base.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm3_wheel.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm1_brake_enc.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm3_steering_axis.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm3_arm.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm4_wheel.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm1_arm.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm4_brake_enc.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm3_brake_enc.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm4_arm.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm2_wheel.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm2_arm.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/base_link.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm2_base.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm2_steering_axis.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm1_wheel.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm1_base.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm2_brake_enc.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm4_steering_axis.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm3_base.STL
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/ament_index/resource_index/package_run_dependencies/urdf_tutorial
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/ament_index/resource_index/parent_prefix_path/urdf_tutorial
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.sh
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.dsv
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/environment/path.sh
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/environment/path.dsv
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/local_setup.bash
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/local_setup.sh
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/local_setup.zsh
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/local_setup.dsv
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/package.dsv
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/ament_index/resource_index/packages/urdf_tutorial
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig.cmake
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig-version.cmake
-- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/package.xml
