-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found control_msgs: 4.6.0 (/opt/ros/humble/share/control_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclcpp_action: 16.0.9 (/opt/ros/humble/share/rclcpp_action/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//launch/install/setup.sh
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//launch/install/local_setup.bash
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//launch/install/setup.ps1
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//launch/install/local_setup.ps1
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//launch/install/COLCON_IGNORE
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//launch/install/.colcon_install_layout
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//launch/install/setup.zsh
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//launch/install/local_setup.sh
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//launch/temp
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//config
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//config/snow_v3.yaml
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//config/sbsimple.yaml
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//config/snow.yaml
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//config/temp
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//urdf
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//urdf/snow_v5.urdf
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//urdf/snowbot_simple.urdf
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//urdf/snow_complete_v2-1_stl wheel.urdf
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//urdf/snow_v5.sdf
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//urdf/snowbot_simple_ign.urdf
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//urdf/snow_orig.urdf
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//urdf/snow_complete_v2.urdf
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//urdf/snow_collision_v1.urdf
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//urdf/snow_complete_v2-1_hard code wheel.urdf
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//urdf/snow_v4.urdf
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//urdf/snow_v3.urdf
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//urdf/snow_v2.urdf
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//urdf/snow.urdf
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//urdf/snow_complete_v3.urdf
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//urdf/snow_complete_v2-stl only.urdf
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//urdf/snow_collision_v1-1.urdf
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//urdf/snow_complete_v1.urdf
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//urdf/temp
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes/wm3_wheel.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes/wm4_wheel.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes/wm3.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes/wm2.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes/wm1.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes/wm2_wheel.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes/base_link.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes/wm1_wheel.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes/wm4.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_v2
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_v2/wm1_steering_axis.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_v2/wm4_base.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_v2/wm3_wheel.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_v2/wm1_brake_enc.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_v2/wm3_steering_axis.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_v2/wm3_arm.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_v2/wm4_wheel.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_v2/wm1_arm.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_v2/wm4_brake_enc.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_v2/wm3_brake_enc.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_v2/wm4_arm.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_v2/wm2_wheel.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_v2/wm2_arm.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_v2/base_link.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_v2/wm2_base.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_v2/wm2_steering_axis.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_v2/wm1_wheel.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_v2/wm1_base.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_v2/wm2_brake_enc.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_v2/wm4_steering_axis.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_v2/wm3_base.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/wm1_steering_axis.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/visual_v2
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/visual_v2/wm1_steering_axis.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/visual_v2/wm4_base.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/visual_v2/wm3_wheel.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/visual_v2/wm1_brake_enc.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/visual_v2/wm3_steering_axis.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/visual_v2/wm3_arm.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/visual_v2/wm4_wheel.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/visual_v2/wm1_arm.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/visual_v2/wm4_brake_enc.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/visual_v2/wm3_brake_enc.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/visual_v2/wm4_arm.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/visual_v2/wm2_wheel.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/visual_v2/wm2_arm.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/visual_v2/base_link.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/visual_v2/wm2_base.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/visual_v2/wm2_steering_axis.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/visual_v2/wm1_wheel.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/visual_v2/wm1_base.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/visual_v2/wm2_brake_enc.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/visual_v2/wm4_steering_axis.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/visual_v2/wm3_base.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/wm4_base.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/wm3_wheel.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/wm1_brake_enc.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/wm3_steering_axis.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/wm3_arm.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/wm4_wheel.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/wm1_arm.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/wm4_brake_enc.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/wm3_brake_enc.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/wm4_arm.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/wm2_wheel.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/wm2_arm.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/base_link.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/wm2_base.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/wm2_steering_axis.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/wm1_wheel.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/wm1_base.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/wm2_brake_enc.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/wm4_steering_axis.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_visual/wm3_base.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/wm1_steering_axis.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/wm4_base.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/wm3_wheel.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/wm1_brake_enc.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/wm3_steering_axis.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/wm3_arm.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/wm4_wheel.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/wm1_arm.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/wm4_brake_enc.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/collision_v2
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/collision_v2/wm1_steering_axis.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/collision_v2/wm4_base.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/collision_v2/wm3_wheel.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/collision_v2/wm3_steering_axis.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/collision_v2/wm3_arm.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/collision_v2/wm2_break_enc.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/collision_v2/wm4_wheel.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/collision_v2/wm1_break_enc.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/collision_v2/wm1_arm.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/collision_v2/wm4_arm.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/collision_v2/wm4_break_enc.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/collision_v2/wm2_wheel.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/collision_v2/wm2_arm.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/collision_v2/base_link.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/collision_v2/wm2_base.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/collision_v2/wm2_steering_axis.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/collision_v2/wm1_wheel.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/collision_v2/wm3_break_enc.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/collision_v2/wm1_base.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/collision_v2/wm4_steering_axis.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/collision_v2/wm3_base.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/wm3_brake_enc.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/wm4_arm.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/wm2_wheel.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/wm2_arm.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/base_link.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/wm2_base.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/wm2_steering_axis.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/wm1_wheel.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/wm1_base.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/wm2_brake_enc.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/wm4_steering_axis.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//meshes_collision/wm3_base.STL
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//worlds
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim//worlds/warehouse.world
-- Installing: /home/bern/ws_snow/install/snow_sim/lib/snow_sim/example_effort
-- Set runtime path of "/home/bern/ws_snow/install/snow_sim/lib/snow_sim/example_effort" to ""
-- Installing: /home/bern/ws_snow/install/snow_sim/share/ament_index/resource_index/package_run_dependencies/snow_sim
-- Installing: /home/bern/ws_snow/install/snow_sim/share/ament_index/resource_index/parent_prefix_path/snow_sim
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim/environment/ament_prefix_path.sh
-- Installing: /home/bern/ws_snow/install/snow_sim/share/snow_sim/environment/ament_prefix_path.dsv
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim/environment/path.sh
-- Installing: /home/bern/ws_snow/install/snow_sim/share/snow_sim/environment/path.dsv
-- Installing: /home/bern/ws_snow/install/snow_sim/share/snow_sim/local_setup.bash
-- Installing: /home/bern/ws_snow/install/snow_sim/share/snow_sim/local_setup.sh
-- Installing: /home/bern/ws_snow/install/snow_sim/share/snow_sim/local_setup.zsh
-- Installing: /home/bern/ws_snow/install/snow_sim/share/snow_sim/local_setup.dsv
-- Installing: /home/bern/ws_snow/install/snow_sim/share/snow_sim/package.dsv
-- Installing: /home/bern/ws_snow/install/snow_sim/share/ament_index/resource_index/packages/snow_sim
-- Installing: /home/bern/ws_snow/install/snow_sim/share/snow_sim/cmake/snow_simConfig.cmake
-- Installing: /home/bern/ws_snow/install/snow_sim/share/snow_sim/cmake/snow_simConfig-version.cmake
-- Up-to-date: /home/bern/ws_snow/install/snow_sim/share/snow_sim/package.xml
