[0.017s] Invoking command in '/home/bern/ws_snow/build/urdf_tutorial': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/bern/ws_snow/src/urdf_tutorial -DCMAKE_INSTALL_PREFIX=/home/bern/ws_snow/install/urdf_tutorial
[0.114s] -- The C compiler identification is GNU 11.4.0
[0.196s] -- The CXX compiler identification is GNU 11.4.0
[0.204s] -- Detecting C compiler ABI info
[0.261s] -- Detecting C compiler ABI info - done
[0.269s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.270s] -- Detecting C compile features
[0.270s] -- Detecting C compile features - done
[0.273s] -- Detecting CXX compiler ABI info
[0.342s] -- Detecting CXX compiler ABI info - done
[0.350s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.350s] -- Detecting CXX compile features
[0.350s] -- Detecting CXX compile features - done
[0.351s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.460s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.517s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.561s] -- Configuring done
[0.616s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/old/wm4_wheel.STL
[0.616s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/old/wm3.STL
[0.616s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/old/wm2.STL
[0.616s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/old/wm1.STL
[0.617s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/old/wm2_wheel.STL
[0.617s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/old/base_link.STL
[0.617s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/old/wm1_wheel.STL
[0.617s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/old/wm4.STL
[0.617s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm1_arm.STL
[0.617s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm4_arm.STL
[0.617s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm4_break_enc.STL
[0.617s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm2_wheel.STL
[0.618s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm2_arm.STL
[0.618s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/base_link.STL
[0.618s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm2_base.STL
[0.618s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm2_steering_axis.STL
[0.618s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm1_wheel.STL
[0.618s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm3_break_enc.STL
[0.618s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm1_base.STL
[0.618s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm4_steering_axis.STL
[0.618s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes/wm3_base.STL
[0.619s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/rviz
[0.619s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/rviz/urdf.rviz
[0.619s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf
[0.619s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snow_v5.urdf
[0.619s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snowbot_simple.urdf
[0.619s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snowbot_simple_v3.urdf
[0.619s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snow_v7.urdf
[0.620s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snow_complete_v2.urdf
[0.620s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snow_collision_v1.urdf
[0.620s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snowbot_simple_v2.urdf
[0.620s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snow_v4.urdf
[0.620s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/test.urdf
[0.621s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snow_v3.urdf
[0.621s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snow_v6.urdf
[0.621s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snow.urdf
[0.621s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snow_complete_v3.urdf
[0.622s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snow_complete_v1.urdf
[0.622s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snow_v2.zip
[0.622s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/urdf/snowbot_simple_v4.urdf
[0.622s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2
[0.622s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm1_steering_axis.STL
[0.622s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm4_base.STL
[0.623s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5
[0.624s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm1_steering_axis.STL
[0.624s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm4_base.STL
[0.624s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm3_wheel.STL
[0.624s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm3_steering_axis.STL
[0.624s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm3_arm.STL
[0.624s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm2_break_enc.STL
[0.624s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm4_wheel.STL
[0.625s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm1_break_enc.STL
[0.625s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm1_arm.STL
[0.625s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm4_arm.STL
[0.625s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm4_break_enc.STL
[0.625s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm2_wheel.STL
[0.625s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm2_arm.STL
[0.626s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/base_link.STL
[0.626s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm2_base.STL
[0.626s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm2_steering_axis.STL
[0.626s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm1_wheel.STL
[0.626s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm3_break_enc.STL
[0.626s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm1_base.STL
[0.626s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm4_steering_axis.STL
[0.626s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/snow_v5/wm3_base.STL
[0.626s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm3_wheel.STL
[0.627s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2
[0.627s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm1_steering_axis.STL
[0.627s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm4_base.STL
[0.627s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm3_wheel.STL
[0.627s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm3_steering_axis.STL
[0.627s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm3_arm.STL
[0.627s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm2_break_enc.STL
[0.628s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm4_wheel.STL
[0.628s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm1_break_enc.STL
[0.628s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm1_arm.STL
[0.628s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm4_arm.STL
[0.628s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm4_break_enc.STL
[0.628s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm2_wheel.STL
[0.628s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm2_arm.STL
[0.629s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/base_link.STL
[0.629s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm2_base.STL
[0.629s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm2_steering_axis.STL
[0.629s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm1_wheel.STL
[0.629s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm3_break_enc.STL
[0.629s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm1_base.STL
[0.629s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm4_steering_axis.STL
[0.629s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old_2/wm3_base.STL
[0.630s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm1_brake_enc.STL
[0.632s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm3_steering_axis.STL
[0.632s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm3_arm.STL
[0.633s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm4_wheel.STL
[0.634s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old
[0.634s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old/wm3_wheel.STL
[0.634s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old/wm4_wheel.STL
[0.634s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old/wm3.STL
[0.634s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old/wm2.STL
[0.634s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old/wm1.STL
[0.634s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old/wm2_wheel.STL
[0.634s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old/base_link.STL
[0.635s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old/wm1_wheel.STL
[0.635s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/old/wm4.STL
[0.635s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm1_arm.STL
[0.636s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm4_brake_enc.STL
[0.638s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm3_brake_enc.STL
[0.641s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm4_arm.STL
[0.642s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm2_wheel.STL
[0.643s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm2_arm.STL
[0.644s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/base_link.STL
[0.658s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm2_base.STL
[0.659s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm2_steering_axis.STL
[0.659s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm1_wheel.STL
[0.659s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm1_base.STL
[0.660s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm2_brake_enc.STL
[0.663s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm4_steering_axis.STL
[0.663s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_v2/wm3_base.STL
[0.664s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual
[0.664s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm1_steering_axis.STL
[0.704s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm4_base.STL
[0.735s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm3_wheel.STL
[0.758s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm1_brake_enc.STL
[0.785s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm3_steering_axis.STL
[0.828s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm3_arm.STL
[0.854s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm4_wheel.STL
[0.878s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm1_arm.STL
[0.900s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm4_brake_enc.STL
[0.937s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm3_brake_enc.STL
[0.978s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm4_arm.STL
[1.020s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm2_wheel.STL
[1.066s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm2_arm.STL
[1.109s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/base_link.STL
[1.150s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm2_base.STL
[1.182s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm2_steering_axis.STL
[1.215s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm1_wheel.STL
[1.240s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm1_base.STL
[1.266s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm2_brake_enc.STL
[1.290s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm4_steering_axis.STL
[1.318s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/meshes_visual/wm3_base.STL
[1.341s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/ament_index/resource_index/package_run_dependencies/urdf_tutorial
[1.341s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/ament_index/resource_index/parent_prefix_path/urdf_tutorial
[1.341s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.sh
[1.341s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.dsv
[1.341s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/environment/path.sh
[1.341s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/environment/path.dsv
[1.342s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/local_setup.bash
[1.342s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/local_setup.sh
[1.342s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/local_setup.zsh
[1.342s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/local_setup.dsv
[1.342s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/package.dsv
[1.342s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/ament_index/resource_index/packages/urdf_tutorial
[1.342s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig.cmake
[1.342s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig-version.cmake
[1.342s] -- Installing: /home/bern/ws_snow/install/urdf_tutorial/share/urdf_tutorial/package.xml
[1.343s] Invoked command in '/home/bern/ws_snow/build/urdf_tutorial' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/bern/ws_snow/build/urdf_tutorial
